Calculating Candidates and Scores.....
0.826104 seconds.
Exponential Mechanism with Local Sensitivity - 0.110122822057| Non Privacy
Calculating Smooth Sensitivity with Hamming Distance.....
Exponential Mechanism with 0.0268635156041 - Bound Smooth Sensitivity (0.110122822057)|(0.8,5e-05)-DP
3.8e-05seconds.
Pr[H(BI(x), r) = 0.999999984481 ] = 0.000149705644585 (r = [[1, 61, 1], [61, 1, 1], [1, 1, 61]])
Pr[H(BI(x), r) = 0.999999937868 ] = 0.000299411390558 (r = [[1, 60, 2], [2, 1, 60], [60, 1, 2], [60, 2, 1], [2, 60, 1], [1, 2, 60]])
Pr[H(BI(x), r) = 0.997434815518 ] = 2.50114893966e-06 (r = [[46, 8, 9], [46, 9, 8], [8, 9, 46], [8, 46, 9], [9, 8, 46], [9, 46, 8]])
Pr[H(BI(x), r) = 0.997376338113 ] = 1.47011321439e-05 (r = [[4, 42, 17], [17, 4, 42], [4, 17, 42], [17, 42, 4], [42, 4, 17], [42, 17, 4]])
Pr[H(BI(x), r) = 0.997361082109 ] = 5.83395655761e-06 (r = [[44, 5, 14], [44, 14, 5], [5, 44, 14], [5, 14, 44], [14, 5, 44], [14, 44, 5]])
Pr[H(BI(x), r) = 0.997268625981 ] = 3.79037335906e-06 (r = [[45, 6, 12], [45, 12, 6], [6, 12, 45], [12, 6, 45], [6, 45, 12], [12, 45, 6]])
Pr[H(BI(x), r) = 0.997162903111 ] = 5.88707260246e-05 (r = [[23, 37, 3], [37, 3, 23], [37, 23, 3], [3, 23, 37], [3, 37, 23], [23, 3, 37]])
Pr[H(BI(x), r) = 0.996885070919 ] = 5.28936424899e-05 (r = [[24, 3, 36], [36, 3, 24], [36, 24, 3], [24, 36, 3], [3, 24, 36], [3, 36, 24]])
Pr[H(BI(x), r) = 0.996817363167 ] = 2.37417613373e-05 (r = [[4, 41, 18], [4, 18, 41], [18, 4, 41], [18, 41, 4], [41, 4, 18], [41, 18, 4]])
Pr[H(BI(x), r) = 0.996631239164 ] = 4.89143212835e-05 (r = [[25, 3, 35], [35, 25, 3], [35, 3, 25], [25, 35, 3], [3, 25, 35], [3, 35, 25]])
Pr[H(BI(x), r) = 0.996606680201 ] = 3.76170464563e-06 (r = [[45, 7, 11], [45, 11, 7], [11, 7, 45], [11, 45, 7], [7, 45, 11], [7, 11, 45]])
Pr[H(BI(x), r) = 0.996589621286 ] = 8.94823108231e-06 (r = [[43, 5, 15], [43, 15, 5], [5, 43, 15], [5, 15, 43], [15, 5, 43], [15, 43, 5]])
Pr[H(BI(x), r) = 0.996409960845 ] = 4.62875363884e-05 (r = [[34, 3, 26], [34, 26, 3], [26, 3, 34], [26, 34, 3], [3, 26, 34], [3, 34, 26]])
Pr[H(BI(x), r) = 0.996285402856 ] = 5.72836234243e-06 (r = [[44, 6, 13], [44, 13, 6], [6, 13, 44], [6, 44, 13], [13, 44, 6], [13, 6, 44]])
Pr[H(BI(x), r) = 0.99622895676 ] = 4.45873684413e-05 (r = [[33, 3, 27], [33, 27, 3], [27, 3, 33], [27, 33, 3], [3, 27, 33], [3, 33, 27]])
Pr[H(BI(x), r) = 0.996214043383 ] = 3.9447329885e-05 (r = [[4, 40, 19], [4, 19, 40], [19, 4, 40], [19, 40, 4], [40, 19, 4], [40, 4, 19]])
Pr[H(BI(x), r) = 0.996147889757 ] = 3.74617365468e-06 (r = [[45, 8, 10], [45, 10, 8], [10, 8, 45], [10, 45, 8], [8, 10, 45], [8, 45, 10]])
Pr[H(BI(x), r) = 0.996094711157 ] = 4.3538144146e-05 (r = [[32, 28, 3], [28, 3, 32], [28, 32, 3], [3, 28, 32], [3, 32, 28], [32, 3, 28]])
Pr[H(BI(x), r) = 0.996012125154 ] = 4.29697372981e-05 (r = [[29, 3, 31], [29, 31, 3], [3, 29, 31], [3, 31, 29], [31, 3, 29], [31, 29, 3]])
Pr[H(BI(x), r) = 0.995984251017 ] = 2.13949918575e-05 (r = [[30, 3, 30], [3, 30, 30], [30, 30, 3]])
Pr[H(BI(x), r) = 0.995983716743 ] = 1.87063105883e-06 (r = [[45, 9, 9], [9, 9, 45], [9, 45, 9]])
Pr[H(BI(x), r) = 0.995697067212 ] = 1.38944287466e-05 (r = [[5, 16, 42], [16, 42, 5], [5, 42, 16], [42, 5, 16], [42, 16, 5], [16, 5, 42]])
Pr[H(BI(x), r) = 0.995579014367 ] = 6.78147245655e-05 (r = [[4, 39, 20], [4, 20, 39], [20, 4, 39], [39, 4, 20], [39, 20, 4], [20, 39, 4]])
Pr[H(BI(x), r) = 0.995253807018 ] = 5.66126664561e-06 (r = [[44, 7, 12], [44, 12, 7], [12, 7, 44], [7, 44, 12], [12, 44, 7], [7, 12, 44]])
Pr[H(BI(x), r) = 0.9950899331 ] = 8.7099345329e-06 (r = [[43, 6, 14], [43, 14, 6], [6, 14, 43], [6, 43, 14], [14, 6, 43], [14, 43, 6]])
Pr[H(BI(x), r) = 0.994927806198 ] = 0.00024217734307 (r = [[4, 21, 38], [4, 38, 21], [21, 4, 38], [21, 38, 4], [38, 4, 21], [38, 21, 4]])
Pr[H(BI(x), r) = 0.994690695665 ] = 2.19414983726e-05 (r = [[5, 17, 41], [17, 5, 41], [5, 41, 17], [17, 41, 5], [41, 5, 17], [41, 17, 5]])
Pr[H(BI(x), r) = 0.994438527388 ] = 5.62179025258e-06 (r = [[44, 8, 11], [44, 11, 8], [11, 8, 44], [11, 44, 8], [8, 11, 44], [8, 44, 11]])
Pr[H(BI(x), r) = 0.994278285952 ] = 0.000101200836843 (r = [[4, 37, 22], [4, 22, 37], [37, 4, 22], [22, 4, 37], [37, 22, 4], [22, 37, 4]])
Pr[H(BI(x), r) = 0.993987990347 ] = 5.60353227372e-06 (r = [[44, 9, 10], [44, 10, 9], [10, 9, 44], [10, 44, 9], [9, 10, 44], [9, 44, 10]])
Pr[H(BI(x), r) = 0.993676738297 ] = 1.33591784858e-05 (r = [[6, 15, 42], [42, 6, 15], [42, 15, 6], [6, 42, 15], [15, 6, 42], [15, 42, 6]])
Pr[H(BI(x), r) = 0.993649912873 ] = 8.78742658017e-05 (r = [[4, 36, 23], [23, 36, 4], [36, 4, 23], [36, 23, 4], [4, 23, 36], [23, 4, 36]])
Pr[H(BI(x), r) = 0.993584449836 ] = 3.54334438226e-05 (r = [[5, 18, 40], [5, 40, 18], [18, 5, 40], [18, 40, 5], [40, 5, 18], [40, 18, 5]])
Pr[H(BI(x), r) = 0.993566754377 ] = 8.55569877648e-06 (r = [[43, 7, 13], [43, 13, 7], [7, 43, 13], [13, 43, 7], [13, 7, 43], [7, 13, 43]])
Pr[H(BI(x), r) = 0.993062845617 ] = 7.89818319667e-05 (r = [[4, 35, 24], [35, 4, 24], [35, 24, 4], [4, 24, 35], [24, 4, 35], [24, 35, 4]])
Pr[H(BI(x), r) = 0.992536953864 ] = 7.30816739337e-05 (r = [[25, 4, 34], [34, 4, 25], [34, 25, 4], [4, 25, 34], [4, 34, 25], [25, 34, 4]])
Pr[H(BI(x), r) = 0.992398998828 ] = 5.88707260246e-05 (r = [[5, 19, 39], [5, 39, 19], [19, 5, 39], [19, 39, 5], [39, 5, 19], [39, 19, 5]])
Pr[H(BI(x), r) = 0.992246562708 ] = 8.46051529587e-06 (r = [[43, 8, 12], [43, 12, 8], [12, 8, 43], [12, 43, 8], [8, 12, 43], [8, 43, 12]])
Pr[H(BI(x), r) = 0.992090795932 ] = 6.92171120907e-05 (r = [[33, 4, 26], [33, 26, 4], [4, 26, 33], [4, 33, 26], [26, 4, 33], [26, 33, 4]])
Pr[H(BI(x), r) = 0.992050628457 ] = 2.07429498578e-05 (r = [[16, 41, 6], [6, 16, 41], [41, 6, 16], [41, 16, 6], [6, 41, 16], [16, 6, 41]])
Pr[H(BI(x), r) = 0.99174062906 ] = 6.67615280482e-05 (r = [[4, 27, 32], [4, 32, 27], [27, 4, 32], [27, 32, 4], [32, 4, 27], [32, 27, 4]])
Pr[H(BI(x), r) = 0.99152523447 ] = 1.3008593345e-05 (r = [[14, 7, 42], [7, 42, 14], [42, 7, 14], [42, 14, 7], [14, 42, 7], [7, 14, 42]])
Pr[H(BI(x), r) = 0.99149951905 ] = 6.53167617612e-05 (r = [[4, 28, 31], [4, 31, 28], [28, 4, 31], [28, 31, 4], [31, 4, 28], [31, 28, 4]])
Pr[H(BI(x), r) = 0.991376610757 ] = 6.46485519703e-05 (r = [[4, 30, 29], [4, 29, 30], [29, 4, 30], [29, 30, 4], [30, 4, 29], [30, 29, 4]])
Pr[H(BI(x), r) = 0.991348035059 ] = 8.40895059e-06 (r = [[43, 9, 11], [43, 11, 9], [11, 9, 43], [11, 43, 9], [9, 11, 43], [9, 43, 11]])
Pr[H(BI(x), r) = 0.991161354162 ] = 0.000101200836843 (r = [[20, 38, 5], [5, 20, 38], [5, 38, 20], [20, 5, 38], [38, 5, 20], [38, 20, 5]])
Pr[H(BI(x), r) = 0.991029304584 ] = 4.19632185642e-06 (r = [[43, 10, 10], [10, 10, 43], [10, 43, 10]])
Pr[H(BI(x), r) = 0.99022803218 ] = 3.27550942217e-05 (r = [[17, 6, 40], [6, 17, 40], [17, 40, 6], [40, 6, 17], [40, 17, 6], [6, 40, 17]])
Pr[H(BI(x), r) = 0.98990403488 ] = 0.00036133560435 (r = [[21, 5, 37], [5, 21, 37], [37, 5, 21], [5, 37, 21], [37, 21, 5], [21, 37, 5]])
Pr[H(BI(x), r) = 0.989525282194 ] = 1.27858277866e-05 (r = [[42, 8, 13], [8, 13, 42], [42, 13, 8], [13, 42, 8], [13, 8, 42], [8, 42, 13]])
Pr[H(BI(x), r) = 0.989124051206 ] = 1.99517774515e-05 (r = [[41, 7, 15], [41, 15, 7], [7, 41, 15], [7, 15, 41], [15, 7, 41], [15, 41, 7]])
Pr[H(BI(x), r) = 0.988663805582 ] = 0.000151047697577 (r = [[36, 5, 22], [36, 22, 5], [5, 22, 36], [5, 36, 22], [22, 5, 36], [22, 36, 5]])
Pr[H(BI(x), r) = 0.988237674603 ] = 5.28936424899e-05 (r = [[6, 18, 39], [18, 6, 39], [18, 39, 6], [39, 6, 18], [39, 18, 6], [6, 39, 18]])
Pr[H(BI(x), r) = 0.987976953216 ] = 1.2654761546e-05 (r = [[12, 9, 42], [12, 42, 9], [42, 9, 12], [42, 12, 9], [9, 12, 42], [9, 42, 12]])
Pr[H(BI(x), r) = 0.987480045653 ] = 0.000131203081385 (r = [[35, 5, 23], [35, 23, 5], [5, 23, 35], [5, 35, 23], [23, 35, 5], [23, 5, 35]])
Pr[H(BI(x), r) = 0.987131321165 ] = 1.25941429214e-05 (r = [[10, 11, 42], [11, 10, 42], [11, 42, 10], [10, 42, 11], [42, 10, 11], [42, 11, 10]])
Pr[H(BI(x), r) = 0.986392839659 ] = 0.000117991269706 (r = [[24, 34, 5], [34, 5, 24], [34, 24, 5], [5, 24, 34], [5, 34, 24], [24, 5, 34]])
Pr[H(BI(x), r) = 0.986376066431 ] = 3.09780007727e-05 (r = [[40, 7, 16], [40, 16, 7], [7, 40, 16], [16, 40, 7], [7, 16, 40], [16, 7, 40]])
Pr[H(BI(x), r) = 0.986247535952 ] = 1.94396967066e-05 (r = [[41, 8, 14], [41, 14, 8], [8, 14, 41], [14, 8, 41], [14, 41, 8], [8, 41, 14]])
Pr[H(BI(x), r) = 0.98612048631 ] = 8.78742658017e-05 (r = [[6, 19, 38], [19, 6, 38], [19, 38, 6], [38, 6, 19], [38, 19, 6], [6, 38, 19]])
Pr[H(BI(x), r) = 0.985440905558 ] = 0.000109270036724 (r = [[33, 5, 25], [33, 25, 5], [5, 25, 33], [5, 33, 25], [25, 33, 5], [25, 5, 33]])
Pr[H(BI(x), r) = 0.984659496471 ] = 0.000103625280351 (r = [[5, 26, 32], [5, 32, 26], [26, 5, 32], [26, 32, 5], [32, 5, 26], [32, 26, 5]])
Pr[H(BI(x), r) = 0.984078420832 ] = 0.000100141733012 (r = [[5, 27, 31], [5, 31, 27], [27, 5, 31], [27, 31, 5], [31, 5, 27], [31, 27, 5]])
Pr[H(BI(x), r) = 0.983928676077 ] = 0.000151047697577 (r = [[20, 37, 6], [37, 6, 20], [6, 20, 37], [20, 6, 37], [37, 20, 6], [6, 37, 20]])
Pr[H(BI(x), r) = 0.983809891237 ] = 1.91236764218e-05 (r = [[13, 41, 9], [41, 9, 13], [41, 13, 9], [13, 9, 41], [9, 13, 41], [9, 41, 13]])
Pr[H(BI(x), r) = 0.983720323191 ] = 9.82545558179e-05 (r = [[5, 28, 30], [5, 30, 28], [28, 5, 30], [28, 30, 5], [30, 5, 28], [30, 28, 5]])
Pr[H(BI(x), r) = 0.983599353121 ] = 4.88288764524e-05 (r = [[5, 29, 29], [29, 5, 29], [29, 29, 5]])
Pr[H(BI(x), r) = 0.98331426213 ] = 4.89143212835e-05 (r = [[17, 39, 7], [39, 7, 17], [39, 17, 7], [7, 39, 17], [17, 7, 39], [7, 17, 39]])
Pr[H(BI(x), r) = 0.982411316341 ] = 2.98140171141e-05 (r = [[40, 8, 15], [40, 15, 8], [8, 15, 40], [8, 40, 15], [15, 8, 40], [15, 40, 8]])
Pr[H(BI(x), r) = 0.98217406953 ] = 1.89524755692e-05 (r = [[10, 12, 41], [12, 10, 41], [10, 41, 12], [12, 41, 10], [41, 10, 12], [41, 12, 10]])
Pr[H(BI(x), r) = 0.981723958715 ] = 0.000539159460082 (r = [[36, 6, 21], [36, 21, 6], [21, 6, 36], [6, 21, 36], [6, 36, 21], [21, 36, 6]])
Pr[H(BI(x), r) = 0.981597733832 ] = 9.44916741522e-06 (r = [[11, 11, 41], [11, 41, 11], [41, 11, 11]])
Pr[H(BI(x), r) = 0.979992640426 ] = 7.89818319667e-05 (r = [[18, 7, 38], [18, 38, 7], [38, 7, 18], [38, 18, 7], [7, 38, 18], [7, 18, 38]])
Pr[H(BI(x), r) = 0.979574993311 ] = 0.000225500907881 (r = [[35, 6, 22], [35, 22, 6], [6, 22, 35], [6, 35, 22], [22, 6, 35], [22, 35, 6]])
Pr[H(BI(x), r) = 0.978813227302 ] = 2.90744094136e-05 (r = [[40, 9, 14], [40, 14, 9], [14, 9, 40], [14, 40, 9], [9, 14, 40], [9, 40, 14]])
Pr[H(BI(x), r) = 0.978044298276 ] = 4.62875363884e-05 (r = [[39, 8, 16], [39, 16, 8], [16, 39, 8], [8, 16, 39], [8, 39, 16], [16, 8, 39]])
Pr[H(BI(x), r) = 0.977554152948 ] = 0.000195976987821 (r = [[23, 34, 6], [34, 6, 23], [34, 23, 6], [6, 23, 34], [6, 34, 23], [23, 6, 34]])
Pr[H(BI(x), r) = 0.976485767375 ] = 0.000131203081385 (r = [[37, 7, 19], [19, 7, 37], [19, 37, 7], [37, 19, 7], [7, 37, 19], [7, 19, 37]])
Pr[H(BI(x), r) = 0.97607163925 ] = 2.86392541704e-05 (r = [[10, 13, 40], [10, 40, 13], [40, 10, 13], [40, 13, 10], [13, 40, 10], [13, 10, 40]])
Pr[H(BI(x), r) = 0.975733809622 ] = 0.000176387773289 (r = [[33, 6, 24], [33, 24, 6], [6, 24, 33], [24, 6, 33], [6, 33, 24], [24, 33, 6]])
Pr[H(BI(x), r) = 0.974587844028 ] = 2.8437993249e-05 (r = [[11, 12, 40], [11, 40, 12], [12, 11, 40], [12, 40, 11], [40, 11, 12], [40, 12, 11]])
Pr[H(BI(x), r) = 0.97418237183 ] = 0.000163556976115 (r = [[25, 32, 6], [6, 25, 32], [6, 32, 25], [25, 6, 32], [32, 6, 25], [32, 25, 6]])
Pr[H(BI(x), r) = 0.973206869619 ] = 7.30816739337e-05 (r = [[17, 8, 38], [17, 38, 8], [38, 8, 17], [38, 17, 8], [8, 17, 38], [8, 38, 17]])
Pr[H(BI(x), r) = 0.972992861253 ] = 4.45873684413e-05 (r = [[39, 9, 15], [39, 15, 9], [9, 15, 39], [9, 39, 15], [15, 9, 39], [15, 39, 9]])
Pr[H(BI(x), r) = 0.972960350632 ] = 0.00015540414998 (r = [[26, 6, 31], [26, 31, 6], [6, 26, 31], [6, 31, 26], [31, 6, 26], [31, 26, 6]])
Pr[H(BI(x), r) = 0.972886849412 ] = 0.000225500907881 (r = [[36, 7, 20], [20, 36, 7], [36, 20, 7], [20, 7, 36], [7, 36, 20], [7, 20, 36]])
Pr[H(BI(x), r) = 0.972116746841 ] = 0.000150607356981 (r = [[6, 27, 30], [27, 6, 30], [27, 30, 6], [6, 30, 27], [30, 6, 27], [30, 27, 6]])
Pr[H(BI(x), r) = 0.971686042555 ] = 0.000148388822347 (r = [[28, 6, 29], [28, 29, 6], [6, 28, 29], [6, 29, 28], [29, 6, 28], [29, 28, 6]])
Pr[H(BI(x), r) = 0.969304330918 ] = 0.000804576389122 (r = [[35, 7, 21], [35, 21, 7], [7, 35, 21], [21, 7, 35], [21, 35, 7], [7, 21, 35]])
Pr[H(BI(x), r) = 0.968785360995 ] = 4.3538144146e-05 (r = [[10, 14, 39], [10, 39, 14], [39, 10, 14], [39, 14, 10], [14, 10, 39], [14, 39, 10]])
Pr[H(BI(x), r) = 0.967993243096 ] = 0.000117991269706 (r = [[37, 8, 18], [18, 8, 37], [18, 37, 8], [37, 18, 8], [8, 18, 37], [8, 37, 18]])
Pr[H(BI(x), r) = 0.966400869263 ] = 6.92171120907e-05 (r = [[38, 9, 16], [38, 16, 9], [16, 38, 9], [9, 16, 38], [9, 38, 16], [16, 9, 38]])
Pr[H(BI(x), r) = 0.965992157123 ] = 4.29697372981e-05 (r = [[13, 39, 11], [11, 13, 39], [11, 39, 13], [13, 11, 39], [39, 11, 13], [39, 13, 11]])
Pr[H(BI(x), r) = 0.965857114769 ] = 0.000336773306752 (r = [[34, 7, 22], [34, 22, 7], [7, 34, 22], [7, 22, 34], [22, 7, 34], [22, 34, 7]])
Pr[H(BI(x), r) = 0.965013142236 ] = 2.13949918575e-05 (r = [[12, 12, 39], [12, 39, 12], [39, 12, 12]])
Pr[H(BI(x), r) = 0.962668629794 ] = 0.000292908547218 (r = [[23, 33, 7], [33, 7, 23], [33, 23, 7], [7, 33, 23], [7, 23, 33], [23, 7, 33]])
Pr[H(BI(x), r) = 0.962530332565 ] = 0.000195976987821 (r = [[36, 8, 19], [36, 19, 8], [19, 8, 36], [19, 36, 8], [8, 19, 36], [8, 36, 19]])
Pr[H(BI(x), r) = 0.960335634488 ] = 6.67615280482e-05 (r = [[10, 15, 38], [10, 38, 15], [38, 10, 15], [38, 15, 10], [15, 10, 38], [15, 38, 10]])
Pr[H(BI(x), r) = 0.959860090948 ] = 0.000263953034007 (r = [[24, 32, 7], [24, 7, 32], [7, 32, 24], [7, 24, 32], [32, 7, 24], [32, 24, 7]])
Pr[H(BI(x), r) = 0.95913982684 ] = 0.000109270036724 (r = [[37, 9, 17], [17, 37, 9], [37, 17, 9], [17, 9, 37], [9, 17, 37], [9, 37, 17]])
Pr[H(BI(x), r) = 0.957543406994 ] = 0.000245211782848 (r = [[25, 7, 31], [25, 31, 7], [7, 25, 31], [7, 31, 25], [31, 7, 25], [31, 25, 7]])
Pr[H(BI(x), r) = 0.956974198012 ] = 0.000336773306752 (r = [[35, 8, 20], [35, 20, 8], [20, 35, 8], [20, 8, 35], [8, 20, 35], [8, 35, 20]])
Pr[H(BI(x), r) = 0.955814270486 ] = 0.000233645998378 (r = [[26, 7, 30], [26, 30, 7], [30, 7, 26], [30, 26, 7], [7, 26, 30], [7, 30, 26]])
Pr[H(BI(x), r) = 0.955769272396 ] = 6.53167617612e-05 (r = [[14, 11, 38], [11, 14, 38], [11, 38, 14], [38, 11, 14], [38, 14, 11], [14, 38, 11]])
Pr[H(BI(x), r) = 0.954745998795 ] = 0.000227380349438 (r = [[27, 7, 29], [27, 29, 7], [29, 7, 27], [29, 27, 7], [7, 27, 29], [7, 29, 27]])
Pr[H(BI(x), r) = 0.954384669114 ] = 0.000112699446994 (r = [[28, 7, 28], [28, 28, 7], [7, 28, 28]])
Pr[H(BI(x), r) = 0.953314622707 ] = 6.46485519703e-05 (r = [[12, 13, 38], [12, 38, 13], [13, 12, 38], [38, 12, 13], [38, 13, 12], [13, 38, 12]])
Pr[H(BI(x), r) = 0.951504018808 ] = 0.00120083216505 (r = [[34, 8, 21], [34, 21, 8], [21, 8, 34], [21, 34, 8], [8, 21, 34], [8, 34, 21]])
Pr[H(BI(x), r) = 0.951364173472 ] = 0.000176387773289 (r = [[36, 9, 18], [36, 18, 9], [18, 9, 36], [18, 36, 9], [9, 18, 36], [9, 36, 18]])
Pr[H(BI(x), r) = 0.950811399391 ] = 0.000103625280351 (r = [[10, 16, 37], [16, 37, 10], [37, 10, 16], [10, 37, 16], [16, 10, 37], [37, 16, 10]])
Pr[H(BI(x), r) = 0.946313745701 ] = 0.000503220133971 (r = [[33, 8, 22], [33, 22, 8], [8, 22, 33], [8, 33, 22], [22, 8, 33], [22, 33, 8]])
Pr[H(BI(x), r) = 0.943962218141 ] = 0.000100141733012 (r = [[37, 11, 15], [11, 15, 37], [11, 37, 15], [37, 15, 11], [15, 11, 37], [15, 37, 11]])
Pr[H(BI(x), r) = 0.943278094775 ] = 0.000292908547218 (r = [[35, 9, 19], [35, 19, 9], [19, 9, 35], [19, 35, 9], [9, 19, 35], [9, 35, 19]])
Pr[H(BI(x), r) = 0.941601804765 ] = 0.000438181651299 (r = [[23, 32, 8], [8, 23, 32], [8, 32, 23], [23, 8, 32], [32, 8, 23], [32, 23, 8]])
Pr[H(BI(x), r) = 0.940376271934 ] = 0.000163556976115 (r = [[36, 10, 17], [36, 17, 10], [10, 17, 36], [17, 36, 10], [10, 36, 17], [17, 10, 36]])
Pr[H(BI(x), r) = 0.939450867654 ] = 9.82545558179e-05 (r = [[37, 12, 14], [12, 14, 37], [14, 37, 12], [12, 37, 14], [37, 14, 12], [14, 12, 37]])
Pr[H(BI(x), r) = 0.937875534373 ] = 4.88288764524e-05 (r = [[37, 13, 13], [13, 13, 37], [13, 37, 13]])
Pr[H(BI(x), r) = 0.937559466789 ] = 0.00039558190447 (r = [[24, 8, 31], [24, 31, 8], [8, 24, 31], [8, 31, 24], [31, 8, 24], [31, 24, 8]])
Pr[H(BI(x), r) = 0.935129547252 ] = 0.000503220133971 (r = [[34, 9, 20], [34, 20, 9], [20, 9, 34], [20, 34, 9], [9, 20, 34], [9, 34, 20]])
Pr[H(BI(x), r) = 0.934358724424 ] = 0.000368513568453 (r = [[25, 8, 30], [25, 30, 8], [8, 25, 30], [8, 30, 25], [30, 8, 25], [30, 25, 8]])
Pr[H(BI(x), r) = 0.932140695155 ] = 0.000352587654842 (r = [[26, 8, 29], [26, 29, 8], [8, 26, 29], [8, 29, 26], [29, 8, 26], [29, 26, 8]])
Pr[H(BI(x), r) = 0.931005642676 ] = 0.000345221860458 (r = [[27, 8, 28], [27, 28, 8], [28, 8, 27], [28, 27, 8], [8, 27, 28], [8, 28, 27]])
Pr[H(BI(x), r) = 0.930711696434 ] = 0.00015540414998 (r = [[36, 11, 16], [36, 16, 11], [11, 16, 36], [11, 36, 16], [16, 11, 36], [16, 36, 11]])
Pr[H(BI(x), r) = 0.929270405679 ] = 0.000263953034007 (r = [[35, 10, 18], [35, 18, 10], [10, 18, 35], [18, 10, 35], [10, 35, 18], [18, 35, 10]])
Pr[H(BI(x), r) = 0.927200268206 ] = 0.00179264452795 (r = [[33, 9, 21], [33, 21, 9], [21, 9, 33], [21, 33, 9], [9, 21, 33], [9, 33, 21]])
Pr[H(BI(x), r) = 0.923496344209 ] = 0.000150607356981 (r = [[36, 12, 15], [36, 15, 12], [12, 15, 36], [12, 36, 15], [15, 12, 36], [15, 36, 12]])
Pr[H(BI(x), r) = 0.919791921106 ] = 0.00075252647353 (r = [[9, 22, 32], [9, 32, 22], [22, 9, 32], [22, 32, 9], [32, 9, 22], [32, 22, 9]])
Pr[H(BI(x), r) = 0.919635702431 ] = 0.000148388822347 (r = [[36, 13, 14], [36, 14, 13], [14, 36, 13], [13, 14, 36], [13, 36, 14], [14, 13, 36]])
Pr[H(BI(x), r) = 0.917807192685 ] = 0.000438181651299 (r = [[10, 34, 19], [34, 10, 19], [34, 19, 10], [10, 19, 34], [19, 10, 34], [19, 34, 10]])
Pr[H(BI(x), r) = 0.916264941605 ] = 0.000245211782848 (r = [[35, 11, 17], [35, 17, 11], [11, 17, 35], [11, 35, 17], [17, 35, 11], [17, 11, 35]])
Pr[H(BI(x), r) = 0.913208934203 ] = 0.000656390784109 (r = [[23, 31, 9], [9, 23, 31], [9, 31, 23], [23, 9, 31], [31, 9, 23], [31, 23, 9]])
Pr[H(BI(x), r) = 0.907739077263 ] = 0.000594167638985 (r = [[24, 30, 9], [24, 9, 30], [30, 9, 24], [30, 24, 9], [9, 24, 30], [9, 30, 24]])
Pr[H(BI(x), r) = 0.906364042834 ] = 0.00075252647353 (r = [[10, 33, 20], [20, 33, 10], [33, 10, 20], [33, 20, 10], [10, 20, 33], [20, 10, 33]])
Pr[H(BI(x), r) = 0.90565975805 ] = 0.000233645998378 (r = [[35, 12, 16], [35, 16, 12], [16, 35, 12], [12, 16, 35], [16, 12, 35], [12, 35, 16]])
Pr[H(BI(x), r) = 0.903633323145 ] = 0.000555767882241 (r = [[25, 9, 29], [25, 29, 9], [29, 9, 25], [29, 25, 9], [9, 25, 29], [9, 29, 25]])
Pr[H(BI(x), r) = 0.901086945568 ] = 0.000534965195164 (r = [[26, 9, 28], [26, 28, 9], [28, 9, 26], [28, 26, 9], [9, 26, 28], [9, 28, 26]])
Pr[H(BI(x), r) = 0.900978809497 ] = 0.00039558190447 (r = [[34, 11, 18], [34, 18, 11], [11, 18, 34], [11, 34, 18], [18, 11, 34], [18, 34, 11]])
Pr[H(BI(x), r) = 0.900223974058 ] = 0.000264193265694 (r = [[27, 9, 27], [27, 27, 9], [9, 27, 27]])
Pr[H(BI(x), r) = 0.898709062387 ] = 0.000227380349438 (r = [[35, 13, 15], [35, 15, 13], [13, 35, 15], [13, 15, 35], [15, 13, 35], [15, 35, 13]])
Pr[H(BI(x), r) = 0.896287422413 ] = 0.000112699446994 (r = [[35, 14, 14], [14, 35, 14], [14, 14, 35]])
Pr[H(BI(x), r) = 0.895366732906 ] = 0.00267701195553 (r = [[10, 32, 21], [21, 10, 32], [10, 21, 32], [21, 32, 10], [32, 10, 21], [32, 21, 10]])
Pr[H(BI(x), r) = 0.886297215198 ] = 0.000368513568453 (r = [[17, 12, 34], [34, 12, 17], [34, 17, 12], [12, 17, 34], [17, 34, 12], [12, 34, 17]])
Pr[H(BI(x), r) = 0.885315592743 ] = 0.000656390784109 (r = [[33, 11, 19], [33, 19, 11], [11, 19, 33], [11, 33, 19], [19, 11, 33], [19, 33, 11]])
Pr[H(BI(x), r) = 0.885267286645 ] = 0.0011266663628 (r = [[10, 31, 22], [10, 22, 31], [22, 10, 31], [22, 31, 10], [31, 10, 22], [31, 22, 10]])
Pr[H(BI(x), r) = 0.87651609748 ] = 0.000985230222445 (r = [[10, 23, 30], [10, 30, 23], [23, 30, 10], [30, 10, 23], [30, 23, 10], [23, 10, 30]])
Pr[H(BI(x), r) = 0.875387950626 ] = 0.000352587654842 (r = [[16, 34, 13], [13, 34, 16], [34, 13, 16], [34, 16, 13], [16, 13, 34], [13, 16, 34]])
Pr[H(BI(x), r) = 0.86982998892 ] = 0.0011266663628 (r = [[11, 20, 32], [11, 32, 20], [20, 11, 32], [20, 32, 11], [32, 11, 20], [32, 20, 11]])
Pr[H(BI(x), r) = 0.86956458857 ] = 0.000345221860458 (r = [[34, 14, 15], [34, 15, 14], [14, 15, 34], [14, 34, 15], [15, 14, 34], [15, 34, 14]])
